sketch_id,target,condition,category,outcome
"5634    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_9
5635    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_9
5636    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_9
5637    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_9
5638    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_9
5639    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_9
5640    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_9
5641    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_9
5642    7285-f99d9991-de84-43cc-b359-e9de387ab0b5_9
Name: sketch_id, dtype: object",inlay,closer,chair,True
"5643    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_16
5644    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_16
5645    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_16
5646    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_16
5647    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_16
5648    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_16
5649    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_16
5650    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_16
5651    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_16
Name: sketch_id, dtype: object",waiting,closer,chair,True
"5652    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_22
5653    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_22
5654    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_22
5655    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_22
5656    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_22
5657    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_22
5658    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_22
5659    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_22
5660    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_22
5661    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_22
5662    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_22
5663    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_22
5664    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_22
5665    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_22
5666    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_22
5667    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_22
Name: sketch_id, dtype: object",leather,further,chair,True
"5668    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_25
5669    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_25
5670    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_25
5671    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_25
5672    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_25
5673    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_25
5674    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_25
5675    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_25
5676    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_25
5677    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_25
5678    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_25
5679    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_25
Name: sketch_id, dtype: object",straight,further,chair,True
"5680    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_26
5681    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_26
5682    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_26
5683    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_26
5684    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_26
5685    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_26
5686    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_26
5687    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_26
5688    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_26
5689    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_26
5690    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_26
5691    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_26
5692    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_26
5693    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_26
Name: sketch_id, dtype: object",knob,further,chair,True
"5694    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_6
5695    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_6
5696    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_6
5697    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_6
5698    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_6
5699    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_6
5700    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_6
5701    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_6
5702    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_6
5703    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_6
5704    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_6
5705    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_6
5706    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_6
5707    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_6
5708    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_6
5709    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_6
5710    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_6
5711    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_6
5712    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_6
5713    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_6
Name: sketch_id, dtype: object",inlay,closer,chair,True
"5714    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_9
5715    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_9
5716    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_9
5717    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_9
5718    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_9
5719    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_9
5720    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_9
5721    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_9
5722    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_9
5723    7988-85f09ac5-8225-48f3-9367-e890cdbb4ffb_9
Name: sketch_id, dtype: object",woven,closer,chair,True
"5724    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_15
5725    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_15
5726    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_15
5727    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_15
5728    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_15
5729    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_15
5730    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_15
Name: sketch_id, dtype: object",knob,closer,chair,True
"5731    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_2
5732    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_2
5733    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_2
5734    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_2
5735    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_2
5736    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_2
5737    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_2
5738    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_2
Name: sketch_id, dtype: object",waiting,closer,chair,True
"5739    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_22
5740    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_22
5741    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_22
Name: sketch_id, dtype: object",sling,further,chair,True
"5742    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_24
5743    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_24
Name: sketch_id, dtype: object",straight,further,chair,True
"5744    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_9
5745    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_9
5746    8154-5d8b5091-2c29-4502-9719-1b295ff55c49_9
Name: sketch_id, dtype: object",inlay,further,chair,True
"5747    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_13
5748    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_13
5749    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_13
5750    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_13
5751    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_13
5752    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_13
5753    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_13
Name: sketch_id, dtype: object",woven,closer,chair,True
"5754    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_25
5755    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_25
5756    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_25
5757    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_25
5758    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_25
5759    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_25
5760    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_25
5761    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_25
5762    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_25
5763    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_25
5764    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_25
5765    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_25
5766    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_25
5767    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_25
5768    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_25
Name: sketch_id, dtype: object",straight,further,chair,True
"5769    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_3
5770    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_3
5771    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_3
5772    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_3
5773    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_3
5774    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_3
5775    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_3
5776    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_3
5777    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_3
5778    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_3
5779    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_3
5780    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_3
Name: sketch_id, dtype: object",waiting,further,chair,True
"5781    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_30
5782    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_30
5783    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_30
5784    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_30
5785    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_30
5786    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_30
5787    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_30
5788    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_30
5789    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_30
5790    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_30
5791    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_30
5792    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_30
5793    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_30
5794    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_30
5795    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_30
5796    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_30
5797    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_30
5798    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_30
5799    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_30
5800    8265-92081336-152b-4a90-bdb4-fea038f4c9b8_30
Name: sketch_id, dtype: object",sling,further,chair,True
"5801    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_15
5802    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_15
5803    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_15
5804    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_15
5805    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_15
5806    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_15
5807    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_15
5808    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_15
5809    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_15
Name: sketch_id, dtype: object",knob,further,chair,True
"5810    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_18
5811    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_18
5812    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_18
5813    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_18
5814    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_18
5815    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_18
5816    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_18
5817    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_18
5818    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_18
5819    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_18
5820    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_18
5821    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_18
5822    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_18
Name: sketch_id, dtype: object",straight,closer,chair,True
"5823    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_3
5824    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_3
5825    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_3
5826    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_3
5827    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_3
5828    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_3
5829    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_3
5830    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_3
5831    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_3
5832    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_3
5833    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_3
5834    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_3
5835    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_3
5836    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_3
5837    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_3
5838    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_3
Name: sketch_id, dtype: object",sling,further,chair,True
"5839    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_32
5840    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_32
5841    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_32
5842    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_32
5843    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_32
5844    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_32
5845    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_32
5846    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_32
5847    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_32
5848    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_32
5849    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_32
5850    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_32
5851    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_32
5852    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_32
5853    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_32
5854    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_32
5855    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_32
5856    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_32
5857    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_32
5858    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_32
Name: sketch_id, dtype: object",squat,closer,chair,True
"5859    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_5
5860    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_5
5861    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_5
5862    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_5
5863    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_5
5864    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_5
5865    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_5
5866    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_5
5867    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_5
Name: sketch_id, dtype: object",inlay,closer,chair,True
"5868    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_9
5869    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_9
5870    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_9
5871    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_9
5872    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_9
5873    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_9
5874    8297-39d66207-4fb6-430c-8e2b-4f95213b6a55_9
Name: sketch_id, dtype: object",woven,further,chair,True
"5875    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_1
5876    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_1
5877    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_1
5878    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_1
5879    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_1
5880    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_1
5881    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_1
5882    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_1
5883    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_1
5884    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_1
5885    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_1
5886    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_1
5887    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_1
5888    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_1
5889    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_1
Name: sketch_id, dtype: object",leather,closer,chair,True
"5890    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_15
5891    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_15
5892    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_15
5893    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_15
5894    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_15
5895    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_15
5896    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_15
5897    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_15
5898    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_15
5899    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_15
5900    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_15
5901    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_15
5902    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_15
5903    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_15
5904    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_15
5905    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_15
5906    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_15
5907    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_15
5908    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_15
Name: sketch_id, dtype: object",squat,closer,chair,True
"5909    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_2
5910    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_2
5911    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_2
5912    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_2
5913    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_2
5914    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_2
5915    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_2
5916    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_2
Name: sketch_id, dtype: object",woven,further,chair,True
"5917    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_20
5918    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_20
5919    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_20
5920    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_20
5921    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_20
5922    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_20
5923    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_20
5924    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_20
5925    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_20
5926    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_20
5927    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_20
5928    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_20
5929    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_20
5930    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_20
5931    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_20
5932    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_20
5933    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_20
5934    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_20
5935    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_20
Name: sketch_id, dtype: object",sling,further,chair,True
"5936    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_24
5937    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_24
5938    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_24
5939    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_24
5940    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_24
5941    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_24
5942    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_24
Name: sketch_id, dtype: object",waiting,further,chair,True
"5943    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_5
5944    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_5
5945    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_5
5946    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_5
5947    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_5
5948    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_5
5949    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_5
5950    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_5
5951    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_5
Name: sketch_id, dtype: object",knob,closer,chair,True
"5952    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_6
5953    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_6
5954    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_6
5955    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_6
5956    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_6
5957    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_6
5958    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_6
5959    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_6
5960    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_6
5961    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_6
5962    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_6
5963    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_6
5964    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_6
5965    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_6
5966    8486-a0a44a5f-4eb9-4924-b2b6-247478e1ce8d_6
Name: sketch_id, dtype: object",straight,further,chair,True
"5967    9229-923201c3-dd68-4362-8eec-77cb88a647c4_12
5968    9229-923201c3-dd68-4362-8eec-77cb88a647c4_12
5969    9229-923201c3-dd68-4362-8eec-77cb88a647c4_12
5970    9229-923201c3-dd68-4362-8eec-77cb88a647c4_12
5971    9229-923201c3-dd68-4362-8eec-77cb88a647c4_12
5972    9229-923201c3-dd68-4362-8eec-77cb88a647c4_12
5973    9229-923201c3-dd68-4362-8eec-77cb88a647c4_12
5974    9229-923201c3-dd68-4362-8eec-77cb88a647c4_12
5975    9229-923201c3-dd68-4362-8eec-77cb88a647c4_12
5976    9229-923201c3-dd68-4362-8eec-77cb88a647c4_12
5977    9229-923201c3-dd68-4362-8eec-77cb88a647c4_12
5978    9229-923201c3-dd68-4362-8eec-77cb88a647c4_12
5979    9229-923201c3-dd68-4362-8eec-77cb88a647c4_12
Name: sketch_id, dtype: object",leather,closer,chair,True
"5980    9229-923201c3-dd68-4362-8eec-77cb88a647c4_15
5981    9229-923201c3-dd68-4362-8eec-77cb88a647c4_15
5982    9229-923201c3-dd68-4362-8eec-77cb88a647c4_15
5983    9229-923201c3-dd68-4362-8eec-77cb88a647c4_15
5984    9229-923201c3-dd68-4362-8eec-77cb88a647c4_15
5985    9229-923201c3-dd68-4362-8eec-77cb88a647c4_15
5986    9229-923201c3-dd68-4362-8eec-77cb88a647c4_15
5987    9229-923201c3-dd68-4362-8eec-77cb88a647c4_15
5988    9229-923201c3-dd68-4362-8eec-77cb88a647c4_15
Name: sketch_id, dtype: object",inlay,further,chair,True
"5989    9229-923201c3-dd68-4362-8eec-77cb88a647c4_2
5990    9229-923201c3-dd68-4362-8eec-77cb88a647c4_2
5991    9229-923201c3-dd68-4362-8eec-77cb88a647c4_2
5992    9229-923201c3-dd68-4362-8eec-77cb88a647c4_2
5993    9229-923201c3-dd68-4362-8eec-77cb88a647c4_2
5994    9229-923201c3-dd68-4362-8eec-77cb88a647c4_2
5995    9229-923201c3-dd68-4362-8eec-77cb88a647c4_2
5996    9229-923201c3-dd68-4362-8eec-77cb88a647c4_2
5997    9229-923201c3-dd68-4362-8eec-77cb88a647c4_2
Name: sketch_id, dtype: object",straight,closer,chair,True
